"SITEID","X1Q10","X7Q10","X30Q5","X30Q10","HF7Q10","HARMEAN","Comment_1Q10","Comment_7Q10","Comment_30Q5","Comment_30Q10","Comment_HF7Q10","USGS1Q10","USGS7Q10","USGS30Q5","USGS30Q10","USGSHF7Q10","USGSHARMEAN","NOTES","diff1Q10","diff7Q10","diff30Q5","diff30Q10","diffHF7Q10","diffHARMEAN"
"03489900",4.99727806075794,6.75857508566215,10.6688451480837,10.264098815316,436.95293631308,32.6125044038728,NA,NA,NA,NA,NA,4.41,6.45,11.3,9.64,10,33,"","0.59","0.31","0.63","0.62","4.3e+02","0.39"
"03490000",52.230622447773,58.2152302274664,89.4625000559823,79.6115984811793,3677.41180216283,277.375105645411,NA,NA,NA,NA,NA,53.1,58.6,87.5,75.7,87,277,"Diurnal Fluctuation at low flow prior to 1957","0.87","0.38","  2","3.9","3.6e+03","0.38"
"03521500",11.4202592957223,15.6369728117417,21.9675733976756,19.6707503862582,648.562602394277,66.0269789916661,NA,NA,NA,NA,NA,11.8,15.8,21.5,19.1,25,66,"","0.38","0.16","0.47","0.57","6.2e+02","0.027"
"03524000",46.8519192733574,51.8677315398504,74.7802772471773,67.0566805930983,2530.67770027968,237.503241836278,NA,NA,NA,NA,NA,47.8,54,74.2,64.9,89,236,"","0.95","2.1","0.58","2.2","2.4e+03","1.5"
"03524500",1.37404568928778,1.60882380550525,5.33525720548553,2.91427743838261,543.641580011276,20.7015902316079,NA,NA,NA,NA,NA,1.73,1.96,3.76,2.6,8.3,21,"","0.36","0.35","1.6","0.31","5.4e+02","0.3"
"03526000",15.6534220480419,14.4812392826064,18.1108243866255,17.7837967880726,483.310268259273,58.8773507573927,NA,NA,NA,NA,NA,16.3,18.4,23.2,21.6,21,58,"","0.65","3.9","5.1","3.8","4.6e+02","0.88"
"03527000",93.9752717238592,83.5014669369031,98.8850382630612,94.9425337434072,8916.77476802298,487.367693720399,NA,NA,NA,NA,NA,93.8,98.9,139,117,176,484,"","0.18"," 15"," 40"," 22","8.7e+03","3.4"
"03529500",6.29455704330141,7.24759614497238,12.7073082782714,9.83818064766992,792.462552263548,49.0773594367284,NA,NA,NA,NA,NA,7.21,8.02,13.1,9.95,18,47,"","0.92","0.77","0.39","0.11","7.7e+02","2.1"
"03531000",13.5219808193018,15.7807036731462,23.2370794100402,21.5241764790587,2417.66977136463,111.087736727151,NA,NA,NA,NA,NA,12.1,13.7,23.3,18.3,60,111,"","1.4","2.1","0.063","3.2","2.4e+03","0.088"
"03531500",23.4211910691362,24.8338047240941,38.3149085912982,31.948059951433,2099.09165577854,138.186154436191,NA,NA,NA,NA,NA,24.6,26.3,38.3,31.2,52,137,"","1.2","1.5","0.015","0.75","2e+03","1.2"
